;;;;126;126.598976;;;;;;126;119.08167;;;;;;126;149.06512;;;;;;126;97.700905;;;;;;126;153.5837;;;;;;126;;;;;;;;126;133.36282
;;;;127;125.86855;;;;;;127;118.67524;;;;;;127;148.93785;;;;;;127;97.48055;;;;;;127;153.14404;;;;;;127;;;;;;;;127;133.36282
;;;;128;124.81116;;;;;;128;117.99061;;;;;;128;147.52753;;;;;;128;97.48055;;;;;;128;148.2242;;;;;;128;;;;;;;;128;133.30795
;;;;129;124.81116;;;;;;129;117.99061;;;;;;129;146.89244;;;;;;129;97.40232;;;;;;129;148.2242;;;;;;129;;;;;;;;129;131.30933
;;;;130;124.24247;;;;;;130;115.27653;;;;;;130;146.69693;;;;;;130;96.6028;;;;;;130;148.2242;;;;;;130;;;;;;;;130;130.16705
;;;;131;121.932816;;;;;;131;114.78143;;;;;;131;144.85971;;;;;;131;96.6028;;;;;;131;148.1975;;;;;;131;;;;;;;;131;130.16705
;;;;132;121.932816;;;;;;132;114.78143;;;;;;132;143.92921;;;;;;132;96.6028;;;;;;132;147.7907;;;;;;132;;;;;;;;132;128.90813
;;;;133;120.74078;;;;;;133;114.78143;;;;;;133;142.39261;;;;;;133;96.25286;;;;;;133;147.7907;;;;;;133;;;;;;;;133;128.53224
;;;;134;121.083984;;;;;;134;114.77858;;;;;;134;142.39261;;;;;;134;95.75569;;;;;;134;147.7907;;;;;;134;;;;;;;;134;126.12259
;;;;135;117.20829;;;;;;135;114.6543;;;;;;135;141.51399;;;;;;135;93.79948;;;;;;135;147.27827;;;;;;135;;;;;;;;135;124.27288
;;;;136;117.20829;;;;;;136;114.2854;;;;;;136;140.53542;;;;;;136;93.79948;;;;;;136;146.80255;;;;;;136;;;;;;;;136;124.27288
;;;;137;116.158905;;;;;;137;113.28311;;;;;;137;139.47662;;;;;;137;93.01048;;;;;;137;146.80255;;;;;;137;;;;;;;;137;122.41664
;;;;138;114.08039;;;;;;138;113.24872;;;;;;138;138.56638;;;;;;138;93.01048;;;;;;138;146.65991;;;;;;138;;;;;;;;138;122.41664
;;;;139;114.08039;;;;;;139;113.10431;;;;;;139;138.09718;;;;;;139;93.01048;;;;;;139;146.47224;;;;;;139;;;;;;;;139;119.65437
;;;;140;113.902824;;;;;;140;112.54892;;;;;;140;137.79028;;;;;;140;92.83599;;;;;;140;146.32437;;;;;;140;;;;;;;;140;119.65437
;;;;141;112.363525;;;;;;141;112.35371;;;;;;141;136.2049;;;;;;141;92.75604;;;;;;141;146.11574;;;;;;141;;;;;;;;141;119.59903
;;;;142;112.363525;;;;;;142;112.35371;;;;;;142;134.98283;;;;;;142;92.75604;;;;;;142;146.09813;;;;;;142;;;;;;;;142;117.55266
;;;;143;108.5582;;;;;;143;112.007576;;;;;;143;134.31007;;;;;;143;92.75604;;;;;;143;145.10274;;;;;;143;;;;;;;;143;117.55266
;;;;144;107.3477;;;;;;144;111.79311;;;;;;144;134.31007;;;;;;144;92.02488;;;;;;144;144.63695;;;;;;144;;;;;;;;144;117.052635
;;;;145;104.45675;;;;;;145;111.29025;;;;;;145;134.15483;;;;;;145;91.83484;;;;;;145;144.63695;;;;;;145;;;;;;;;145;117.007355
;;;;146;104.435905;;;;;;146;111.26321;;;;;;146;134.15483;;;;;;146;91.83484;;;;;;146;144.63695;;;;;;146;;;;;;;;146;115.227875
;;;;147;104.435905;;;;;;147;111.25516;;;;;;147;132.68414;;;;;;147;91.77389;;;;;;147;143.66133;;;;;;147;;;;;;;;147;113.166275
;;;;148;101.554504;;;;;;148;111.00148;;;;;;148;131.63725;;;;;;148;91.27709;;;;;;148;143.66133;;;;;;148;;;;;;;;148;113.166275
;;;;149;101.554504;;;;;;149;110.33315;;;;;;149;131.2137;;;;;;149;91.02745;;;;;;149;143.66133;;;;;;149;;;;;;;;149;113.166275
;;;;150;101.21386;;;;;;150;110.33315;;;;;;150;130.57765;;;;;;150;91.02745;;;;;;150;143.66133;;;;;;150;;;;;;;;150;109.72909
;;;;151;101.21386;;;;;;151;109.7799;;;;;;151;126.7803;;;;;;151;91.02745;;;;;;151;143.66096;;;;;;151;;;;;;;;151;109.72909
;;;;152;100.72781;;;;;;152;109.75886;;;;;;152;126.7803;;;;;;152;90.97974;;;;;;152;143.47359;;;;;;152;;;;;;;;152;109.72909
;;;;153;100.62371;;;;;;153;108.604256;;;;;;153;126.7803;;;;;;153;90.60492;;;;;;153;143.16798;;;;;;153;;;;;;;;153;109.5333
;;;;154;99.504684;;;;;;154;108.604256;;;;;;154;124.547;;;;;;154;90.60492;;;;;;154;142.97585;;;;;;154;;;;;;;;154;109.5333
;;;;155;99.504684;;;;;;155;108.604256;;;;;;155;124.547;;;;;;155;90.60492;;;;;;155;142.88431;;;;;;155;;;;;;;;155;108.64123
;;;;156;99.074585;;;;;;156;108.271545;;;;;;156;123.831154;;;;;;156;90.176056;;;;;;156;142.67157;;;;;;156;;;;;;;;156;108.64123
;;;;157;97.35196;;;;;;157;108.03178;;;;;;157;123.68539;;;;;;157;90.176056;;;;;;157;142.00914;;;;;;157;;;;;;;;157;108.59653
;;;;158;97.35196;;;;;;158;108.03178;;;;;;158;123.14119;;;;;;158;89.68401;;;;;;158;140.60326;;;;;;158;;;;;;;;158;107.63231
;;;;159;97.205956;;;;;;159;108.03178;;;;;;159;123.14119;;;;;;159;89.51682;;;;;;159;140.60326;;;;;;159;;;;;;;;159;107.197296
;;;;160;97.20495;;;;;;160;;;;;;;160;121.8452;;;;;;160;89.51682;;;;;;160;140.59883;;;;;;160;;;;;;;;160;107.197296
;;;;161;97.11899;;;;;;161;;;;;;;161;121.13949;;;;;;161;88.65836;;;;;;161;140.59883;;;;;;161;;;;;;;;161;107.197296
;;;;162;96.91998;;;;;;162;;;;;;;162;120.46249;;;;;;162;88.65836;;;;;;162;140.27162;;;;;;162;;;;;;;;162;106.396095
;;;;163;96.09212;;;;;;163;;;;;;;163;120.46249;;;;;;163;88.65836;;;;;;163;140.27162;;;;;;163;;;;;;;;163;105.51158
;;;;164;94.874725;;;;;;164;;;;;;;164;118.16332;;;;;;164;88.65836;;;;;;164;139.47346;;;;;;164;;;;;;;;164;105.51158
;;;;165;94.8629;;;;;;165;;;;;;;165;118.16332;;;;;;165;88.65836;;;;;;165;139.42784;;;;;;165;;;;;;;;165;104.730156
;;;;166;94.8629;;;;;;166;;;;;;;166;118.096115;;;;;;166;88.646645;;;;;;166;139.01175;;;;;;166;;;;;;;;166;104.730156
;;;;167;94.144196;;;;;;167;;;;;;;167;118.096115;;;;;;167;88.50986;;;;;;167;139.01175;;;;;;167;;;;;;;;167;104.730156
;;;;168;94.086174;;;;;;168;;;;;;;168;117.47793;;;;;;168;88.29182;;;;;;168;138.9967;;;;;;168;;;;;;;;168;104.28487
;;;;169;93.59766;;;;;;169;;;;;;;169;115.75399;;;;;;169;88.112976;;;;;;169;138.9967;;;;;;169;;;;;;;;169;104.55598
;;;;170;93.59766;;;;;;170;;;;;;;170;115.32356;;;;;;170;87.96619;;;;;;170;138.4437;;;;;;170;;;;;;;;170;103.812454
;;;;171;93.59766;;;;;;171;;;;;;;171;114.637344;;;;;;171;87.96619;;;;;;171;136.73262;;;;;;171;;;;;;;;171;103.46504
;;;;172;93.59766;;;;;;172;;;;;;;172;113.97124;;;;;;172;87.687256;;;;;;172;136.73262;;;;;;172;;;;;;;;172;102.75278
;;;;173;93.18842;;;;;;173;;;;;;;173;113.97124;;;;;;173;87.687256;;;;;;173;136.7318;;;;;;173;;;;;;;;173;102.75278
;;;;174;92.565636;;;;;;174;;;;;;;174;113.778076;;;;;;174;87.618195;;;;;;174;136.39755;;;;;;174;;;;;;;;174;102.75278
;;;;175;92.565636;;;;;;175;;;;;;;175;113.25075;;;;;;175;87.50516;;;;;;175;135.47276;;;;;;175;;;;;;;;175;102.290855
;;;;176;91.807;;;;;;176;;;;;;;176;113.25075;;;;;;176;87.50516;;;;;;176;136.04967;;;;;;176;;;;;;;;176;101.9091
;;;;177;91.807;;;;;;177;;;;;;;177;111.26087;;;;;;177;87.37821;;;;;;177;136.04967;;;;;;177;;;;;;;;177;101.84895
;;;;178;91.807;;;;;;178;;;;;;;178;110.97658;;;;;;178;87.24339;;;;;;178;135.82265;;;;;;178;;;;;;;;178;101.81609
;;;;179;89.41962;;;;;;179;;;;;;;179;110.97658;;;;;;179;87.07976;;;;;;179;135.50095;;;;;;179;;;;;;;;179;101.429855
;;;;180;89.419624;;;;;;180;;;;;;;180;110.97658;;;;;;180;87.07976;;;;;;180;135.50095;;;;;;180;;;;;;;;180;101.37978
;;;;181;89.419624;;;;;;181;;;;;;;181;110.94752;;;;;;181;86.82291;;;;;;181;134.72047;;;;;;181;;;;;;;;181;101.3046
;;;;182;89.216866;;;;;;182;;;;;;;182;110.83238;;;;;;182;86.82291;;;;;;182;134.57764;;;;;;182;;;;;;;;182;101.00041
;;;;183;89.216866;;;;;;183;;;;;;;183;110.51687;;;;;;183;86.82291;;;;;;183;134.40578;;;;;;183;;;;;;;;183;101.00041
;;;;184;89.28374;;;;;;184;;;;;;;184;110.333496;;;;;;184;86.74661;;;;;;184;134.40578;;;;;;184;;;;;;;;184;100.29362
;;;;185;87.860825;;;;;;185;;;;;;;185;110.271904;;;;;;185;86.61284;;;;;;185;134.40578;;;;;;185;;;;;;;;185;100.034
;;;;186;87.851906;;;;;;186;;;;;;;186;109.62402;;;;;;186;86.257774;;;;;;186;134.40578;;;;;;186;;;;;;;;186;100.034
;;;;187;87.763016;;;;;;187;;;;;;;187;109.52389;;;;;;187;86.257774;;;;;;187;133.74347;;;;;;187;;;;;;;;187;98.96894
;;;;188;87.763016;;;;;;188;;;;;;;188;109.02307;;;;;;188;86.17629;;;;;;188;133.62561;;;;;;188;;;;;;;;188;98.96894
;;;;189;87.27362;;;;;;189;;;;;;;189;109.018814;;;;;;189;86.17629;;;;;;189;133.48566;;;;;;189;;;;;;;;189;96.06728
;;;;190;87.27362;;;;;;190;;;;;;;190;108.514084;;;;;;190;86.15249;;;;;;190;133.48566;;;;;;190;;;;;;;;190;96.06728
;;;;191;87.27362;;;;;;191;;;;;;;191;108.514084;;;;;;191;85.9609;;;;;;191;133.48566;;;;;;191;;;;;;;;191;96.06728
;;;;192;87.01875;;;;;;192;;;;;;;192;108.279594;;;;;;192;85.9609;;;;;;192;133.24913;;;;;;192;;;;;;;;192;96.06728
;;;;193;86.506065;;;;;;193;;;;;;;193;107.93161;;;;;;193;85.9609;;;;;;193;133.22737;;;;;;193;;;;;;;;193;95.30086
;;;;194;86.506065;;;;;;194;;;;;;;194;107.93161;;;;;;194;85.96012;;;;;;194;133.06523;;;;;;194;;;;;;;;194;93.712
;;;;195;86.506065;;;;;;195;;;;;;;195;107.17367;;;;;;195;85.81117;;;;;;195;132.71536;;;;;;195;;;;;;;;195;92.19525
;;;;196;85.97379;;;;;;196;;;;;;;196;106.108376;;;;;;196;85.55139;;;;;;196;132.4928;;;;;;196;;;;;;;;196;91.9935
;;;;197;84.2226;;;;;;197;;;;;;;197;105.981636;;;;;;197;85.42362;;;;;;197;132.4075;;;;;;197;;;;;;;;197;88.99104
;;;;198;84.2226;;;;;;198;;;;;;;198;105.89305;;;;;;198;85.42362;;;;;;198;132.26411;;;;;;198;;;;;;;;198;88.99104
;;;;199;84.2226;;;;;;199;;;;;;;199;105.452286;;;;;;199;85.42362;;;;;;199;132.23056;;;;;;199;;;;;;;;199;88.99104
;;;;200;84.2226;;;;;;200;;;;;;;200;105.452286;;;;;;200;85.373634;;;;;;200;132.23056;;;;;;200;179.46068;;;;;;;200;88.32752
